Constraint Begin: 
(forall <z> elem_1 in start:
   exists <y> elem_2 in start:
     (> (str.to.int elem_1) (str.to.int elem_2)) and
forall <y> elem in start:
  (<= (str.to.int elem) (str.to.int "48")))
Constraint End.
3,48,88
84,11,16
24,41,88
36,22,81
82,18,48
4,22,61
9,11,18
76,18,82
43,24,32
6,14,17
82,41,61
1,21,22
5,18,19
94,34,38
9,41,92
2,11,15
2,18,81
6,18,28
84,18,19
9,22,44
3,34,88
8,18,82
3,14,28
62,12,42
81,41,88
84,14,89
3,41,88
92,12,48
8,11,18
3,11,19
98,41,85
37,11,19
19,14,16
13,48,49
4,48,82
3,11,15
23,12,21
5,48,81
83,28,39
6,12,89
37,28,81
46,28,88
1,11,84
6,11,17
98,18,31
65,48,69
5,14,84
14,48,61
57,41,74
47,48,61
75,48,81
52,14,18
9,38,41
67,21,88
74,12,19
1,18,19
7,24,88
38,14,18
3,11,84
2,44,62
12,21,22
9,21,86
68,11,24
21,44,82
9,28,39
74,42,45
2,24,31
93,41,45
58,28,31
21,22,29
8,41,48
9,48,68
34,14,84
3,41,45
5,12,88
4,48,84
9,11,17
49,34,64
83,41,62
39,31,82
3,18,19
64,28,83
2,18,84
61,18,22
5,14,82
41,24,28
72,24,31
84,12,18
24,11,13
3,42,85
2,11,14
89,48,86
4,18,24
13,18,28
78,18,91
7,18,82
82,38,82
4,42,85
7,11,15
34,42,98
16,48,49
96,12,17
87,42,92
8,11,12
8,14,15
2,18,24
91,14,84
63,32,82
7,44,49
7,11,14
54,48,68
27,38,48
1,24,28
74,18,21
2,12,21
26,18,21
3,48,64
46,18,23
36,18,28
6,24,29
6,14,84
3,28,29
75,11,88
64,14,82
2,18,29
52,38,91
19,18,34
1,38,44
64,41,42
2,41,88
4,24,89
13,28,82
53,12,32
4,11,17
42,42,92
23,28,32
36,32,36
86,11,88
1,21,86
35,18,92
65,41,84
63,14,84
79,11,18
7,18,22
8,41,46
1,18,88
75,41,61
65,41,64
2,48,59
2,11,28
3,28,34
21,18,19
4,41,85
75,14,41
63,14,18
79,18,49
9,48,49
4,24,84
76,22,98
82,41,98
71,11,17
42,18,21
65,28,81
94,11,13
64,18,21
58,18,81
4,28,81
72,41,48
32,28,29
8,18,83
32,22,89
5,11,17
84,14,22
9,42,88
83,11,42
6,24,88
3,44,48
73,48,81
41,42,82
2,18,22
39,44,88
8,14,84
28,11,81
97,18,88
95,18,19
6,11,84
64,44,88
23,18,24
1,18,86
47,18,28
75,18,24
3,48,89
86,11,13
65,42,88
64,11,15
