Constraint Begin: 
(forall <z> elem_1 in start:
   exists <y> elem_2 in start:
     (> (str.to.int elem_1) (str.to.int elem_2)) and
forall <y> elem_0 in start:
  exists <x> elem_3 in start:
    (> (str.to.int elem_0) (str.to.int elem_3)))
Constraint End.
1,4,9
2,4,9
4,6,8
1,2,8
1,3,8
2,4,9
1,4,5
4,8,9
1,2,8
1,4,5
2,4,7
1,8,9
1,2,8
1,2,3
1,2,6
1,2,8
2,4,9
1,2,8
2,4,8
1,2,8
1,4,8
1,4,7
2,4,6
1,2,8
1,4,8
1,8,9
2,4,7
2,4,6
2,3,8
1,5,8
1,2,6
4,8,9
4,5,8
1,2,4
1,2,8
1,3,8
1,3,4
1,8,9
2,8,9
1,6,8
1,4,6
2,4,7
1,2,3
1,2,4
1,2,8
1,4,8
2,4,8
2,6,7
1,2,8
1,4,5
4,8,9
2,4,6
1,2,4
2,4,8
1,2,6
4,8,9
1,2,8
1,4,8
1,2,8
1,2,8
1,2,6
2,4,6
1,2,6
1,8,9
4,8,9
1,2,8
1,4,8
2,4,9
1,2,8
1,4,8
4,8,9
1,3,8
2,4,8
1,4,5
1,3,8
1,4,6
2,3,9
1,2,8
4,8,9
2,8,9
1,3,8
2,4,6
1,2,9
1,2,8
1,2,8
1,2,3
2,4,9
1,2,8
1,2,3
4,6,8
1,2,3
2,8,9
2,8,9
4,8,9
1,2,3
2,4,8
1,8,9
1,2,8
1,2,4
4,8,9
1,4,6
4,6,8
2,3,4
2,4,5
1,4,8
4,8,9
2,8,9
1,2,5
1,4,6
1,4,9
1,2,3
1,3,8
2,3,8
1,2,6
1,4,6
1,4,8
2,8,9
4,8,9
1,4,8
2,4,8
1,2,6
1,2,4
4,5,8
2,4,6
1,8,9
4,8,9
1,4,9
1,6,8
1,2,8
1,3,8
1,4,6
1,8,9
1,4,6
4,8,9
2,5,8
1,4,9
2,4,6
1,5,8
2,4,8
1,2,8
1,4,5
1,4,8
2,4,6
2,4,8
2,4,7
1,2,3
1,2,8
1,5,8
1,2,4
1,2,8
1,3,4
1,4,5
2,4,6
2,4,8
1,4,9
4,6,8
1,4,9
1,4,9
1,2,8
1,2,8
1,2,4
1,4,8
2,4,8
1,2,4
1,2,3
1,2,7
2,4,8
1,4,8
1,4,8
2,4,8
2,8,9
1,2,3
2,4,6
1,2,6
1,2,9
1,4,8
1,8,9
2,4,8
1,4,8
1,4,8
1,8,9
1,2,8
1,4,8
1,2,3
1,2,8
1,2,9
2,4,8
1,2,3
1,6,8
1,3,8
