ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<y>"), ))))
1,8,9
8,9,11
1,2,3
2,8,9
8,9,11
8,9,14
2,7,8
8,9,18
8,9,11
1,2,8
1,2,8
2,3,8
1,2,3
4,8,9
1,8,9
1,2,3
4,8,9
1,8,9
1,2,3
8,9,14
2,8,9
4,8,9
4,8,9
8,9,18
4,9,18
2,8,9
1,2,8
8,9,14
2,8,9
2,8,9
1,2,8
1,4,8
4,8,9
2,8,9
1,8,9
1,2,8
2,8,9
1,4,8
8,9,12
1,2,3
1,8,9
8,9,11
4,8,9
8,9,18
2,3,8
8,9,11
1,8,9
2,8,9
8,9,18
8,9,18
8,9,18
1,8,9
8,9,11
2,3,8
2,8,9
1,2,3
8,9,14
1,2,8
8,9,14
1,2,3
8,9,12
4,8,9
4,9,11
1,9,18
1,2,3
1,2,3
8,9,14
4,9,12
1,2,3
1,2,8
4,8,9
1,2,8
2,8,9
4,8,9
2,4,8
2,8,9
8,9,14
8,9,18
1,2,3
1,2,3
1,8,9
1,2,3
8,9,14
2,9,18
4,8,9
1,9,12
2,8,9
1,9,12
8,9,12
2,8,9
1,2,8
1,8,9
2,8,9
8,9,18
1,2,3
1,8,9
8,9,18
1,2,8
1,2,8
8,9,12
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<y>"), ))))
8,9,11
8,9,18
1,2,3
1,8,9
1,2,3
2,8,9
1,2,8
8,9,18
8,9,14
1,8,9
1,2,3
8,9,11
1,8,9
1,2,8
8,9,11
1,8,9
2,6,8
8,9,14
8,9,14
1,8,9
1,2,8
8,9,14
8,9,11
1,8,9
2,6,8
2,8,9
8,9,14
1,2,3
8,9,18
8,9,12
8,9,11
2,8,9
2,4,8
8,9,18
2,8,9
4,8,9
1,2,3
1,8,9
8,9,14
1,8,9
1,8,9
1,4,8
1,2,3
2,4,8
1,2,8
1,2,3
2,8,9
1,8,9
1,2,8
1,8,9
1,4,8
1,2,8
1,2,8
1,3,8
1,2,3
8,9,12
1,9,11
2,8,9
1,7,8
1,2,8
1,8,9
2,8,9
8,9,11
1,2,8
4,8,9
1,2,3
8,9,11
2,8,9
8,9,14
1,2,8
1,8,9
1,2,8
8,9,12
2,8,9
2,8,9
8,9,11
1,2,3
8,9,11
1,2,8
1,2,3
1,2,3
2,6,8
1,9,18
8,9,14
8,9,11
4,8,9
8,9,11
8,9,14
1,2,8
1,2,8
2,8,9
1,2,8
8,9,18
1,4,8
4,8,9
8,9,18
8,9,18
1,8,9
2,8,9
8,9,12
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<z>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
1,4,6
2,8,9
1,2,3
1,8,9
2,5,8
2,8,9
2,4,6
1,3,8
1,2,8
1,2,4
4,5,8
4,8,9
4,8,9
4,8,9
2,5,8
1,4,8
4,8,9
1,4,8
1,6,8
1,4,8
4,8,9
1,8,9
1,4,8
1,3,8
1,2,4
1,8,9
4,8,9
1,6,8
2,8,9
1,2,8
1,3,8
1,4,9
4,8,9
1,2,3
1,2,3
4,8,9
4,8,9
1,8,9
1,3,8
1,2,6
1,2,4
4,5,8
4,5,8
1,2,8
1,2,8
1,2,8
1,2,8
1,2,8
1,4,8
2,3,8
1,4,8
1,8,9
1,8,9
1,2,3
1,2,6
2,4,8
1,4,6
1,4,8
1,2,8
1,6,8
1,8,9
1,5,8
1,2,6
1,2,8
1,4,8
1,8,9
1,2,8
2,4,6
1,8,9
1,2,8
2,4,7
1,5,8
1,6,8
1,2,9
1,2,6
1,5,8
2,4,6
1,8,9
2,3,8
4,8,9
4,5,8
1,4,8
1,2,8
2,4,8
1,4,8
1,4,8
1,3,8
1,2,4
1,2,3
1,2,8
1,2,6
4,8,9
4,8,9
4,7,8
2,4,8
1,5,8
4,5,8
4,8,9
2,4,8
1,2,8
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<z>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
1,2,3
2,4,8
1,4,8
1,6,8
2,3,8
2,4,5
1,2,8
1,8,9
2,8,9
2,6,8
1,2,8
4,8,9
1,4,8
1,2,8
1,8,9
1,8,9
