Constraint Begin: 
forall <y> elem_1 in start:
  exists <z> elem_2 in start:
    (>= (str.to.int elem_1) (str.to.int elem_2))
Constraint End.
3,5,2
96,8,2
5,4,1
27,8,8
23,9,4
3,8,3
2,8,1
86,4,2
24,8,2
59,4,4
39,8,1
76,8,1
4,8,4
1,4,2
2,8,4
49,8,3
9,8,2
93,8,2
58,4,4
21,8,8
7,8,3
12,4,4
74,3,2
5,9,1
7,3,2
16,8,8
5,7,4
1,8,4
78,8,6
3,4,1
6,4,4
2,4,4
94,8,1
1,1,1
94,8,6
24,9,8
26,9,8
2,9,1
18,2,2
42,4,4
8,4,3
38,9,2
71,4,1
9,4,4
5,8,1
81,8,4
68,8,8
8,8,2
6,8,4
28,9,4
75,8,1
8,4,1
32,8,4
12,5,4
9,8,4
1,4,1
71,2,1
49,9,8
7,9,4
7,4,1
6,6,4
7,8,1
47,8,6
58,8,6
81,8,5
12,8,6
79,8,8
6,2,2
68,4,2
21,8,4
21,4,1
39,8,3
28,4,4
58,4,1
6,2,1
3,8,8
34,4,1
43,8,7
74,8,4
4,4,4
36,8,8
3,8,4
37,1,1
31,8,4
6,4,1
7,4,2
82,9,4
3,4,4
8,8,8
9,4,1
5,4,2
3,8,1
4,2,2
27,4,4
89,1,1
9,3,1
7,2,2
4,2,1
96,4,1
54,4,1
19,8,5
8,2,1
1,4,3
17,8,3
17,8,8
67,8,1
41,4,2
1,8,5
64,8,1
78,8,1
2,4,2
5,8,2
62,8,2
36,4,4
9,9,4
51,4,2
4,8,1
67,8,7
18,1,1
3,9,4
62,8,8
21,2,2
54,9,8
6,8,2
5,1,1
49,4,1
9,8,5
7,8,4
8,8,4
92,8,2
49,4,4
89,4,4
68,9,8
68,2,1
2,6,4
2,9,8
53,8,1
72,8,6
39,4,2
6,5,4
18,4,4
6,4,2
67,8,3
75,4,4
42,8,8
8,8,5
97,8,8
97,6,4
9,8,8
15,8,4
18,8,4
32,2,1
6,8,5
6,8,1
17,8,2
5,5,2
3,9,2
16,8,2
82,1,1
93,8,8
19,4,2
9,1,1
32,8,8
9,4,2
53,4,1
7,8,8
65,8,3
5,8,5
42,4,1
2,1,1
36,2,2
47,5,4
3,5,1
14,8,8
2,2,1
76,5,1
83,8,4
3,9,8
9,9,8
7,4,3
57,8,1
6,3,1
69,8,1
84,4,4
57,4,4
7,2,1
1,2,1
43,6,4
32,8,2
46,8,2
3,8,6
61,4,1
26,3,2
2,2,2
68,4,4
28,2,2
5,2,1
3,9,7
83,8,1
74,9,8
72,8,4
54,9,4
1,9,8
63,8,1
1,8,8
1,2,2
1,9,4
36,8,4
4,4,1
1,9,2
4,9,2
2,8,5
3,8,5
5,2,2
17,3,1
9,8,1
1,8,2
74,4,1
8,4,4
9,9,1
82,8,2
37,8,6
43,1,1
28,8,3
7,6,1
25,2,1
5,8,6
34,8,1
76,9,4
2,4,3
47,4,3
71,4,2
42,8,4
64,5,2
35,8,1
96,8,4
68,8,1
15,4,2
51,5,4
96,4,2
78,8,8
59,8,8
38,8,4
85,2,2
31,2,1
43,9,2
98,8,8
15,4,4
25,8,1
93,8,1
41,4,1
31,1,1
78,3,2
9,8,6
46,8,6
97,8,1
23,8,4
4,1,1
54,1,1
48,9,2
61,2,1
48,9,8
45,1,1
93,9,2
72,9,8
5,5,4
53,8,4
62,8,5
74,1,1
87,8,8
96,9,8
98,5,2
4,9,8
19,8,2
3,1,1
39,2,2
56,6,4
28,4,1
76,1,1
18,8,1
4,6,4
81,8,7
3,4,2
1,9,1
6,8,8
51,8,8
78,2,2
64,8,2
16,4,4
25,8,8
63,8,2
47,8,2
8,4,2
89,8,1
7,8,5
63,5,4
32,2,2
25,8,6
53,8,3
7,1,1
75,4,1
32,8,1
6,1,1
29,4,1
43,8,6
13,8,4
6,9,8
4,8,3
13,8,1
17,9,8
7,6,4
78,9,1
1,4,4
63,8,8
98,4,2
2,8,8
75,8,8
6,4,3
46,2,1
54,8,8
5,5,1
4,8,5
67,9,1
87,8,1
12,4,2
61,8,3
7,9,8
35,9,4
84,4,2
4,8,2
76,8,4
43,4,2
9,6,4
53,5,2
64,1,1
47,4,2
65,8,1
9,3,2
6,9,1
5,8,8
26,8,2
79,4,1
12,8,2
5,9,8
4,9,4
19,8,8
67,8,2
18,8,8
97,1,1
42,2,1
72,4,3
15,8,2
64,4,4
67,1,1
4,8,8
6,9,2
9,2,1
91,8,8
74,9,1
19,8,4
6,8,3
26,4,1
78,8,2
79,9,4
92,4,4
1,6,4
26,8,4
14,9,2
53,8,8
35,4,1
74,2,1
9,8,3
53,9,8
28,5,4
14,8,6
27,4,2
93,9,4
13,8,7
37,8,8
1,7,1
8,9,1
1,8,1
54,8,7
41,8,2
26,7,4
68,4,1
73,9,2
34,1,1
67,8,8
95,2,2
13,1,1
15,6,4
76,2,1
4,8,7
8,6,2
38,8,5
16,2,2
3,8,2
6,9,4
69,9,2
81,9,4
29,2,2
69,8,2
58,8,1
48,8,1
62,4,2
14,9,1
16,4,1
42,8,5
15,9,4
54,4,4
82,4,1
7,7,1
37,8,5
25,9,9
23,4,2
4,8,6
8,9,8
82,3,1
48,5,4
31,8,5
72,6,4
43,4,4
31,4,3
46,9,2
7,8,2
59,4,1
7,7,4
75,8,2
75,8,4
2,5,4
86,8,5
8,5,2
71,8,8
4,3,1
38,2,2
28,6,4
82,5,4
28,8,8
36,4,1
48,8,6
72,2,2
8,8,1
62,4,1
56,8,2
47,8,7
27,2,1
39,8,8
76,9,8
8,8,6
34,4,4
52,4,1
13,4,1
9,2,2
87,5,4
14,8,2
41,9,8
32,8,5
79,8,2
81,8,3
4,7,4
6,6,1
85,4,1
5,8,4
37,5,4
86,4,1
45,4,2
23,6,4
25,8,2
82,8,4
47,8,4
45,6,4
4,4,3
59,5,4
37,8,2
5,4,4
15,8,8
61,4,2
53,2,1
93,4,4
56,8,8
21,9,4
29,5,4
97,9,9
62,6,4
16,8,4
63,8,3
95,8,8
3,5,4
91,8,2
35,8,8
2,7,4
5,9,2
72,3,2
8,2,2
89,8,4
38,2,1
15,8,6
53,9,4
74,6,4
89,4,2
84,9,4
8,1,1
32,4,4
18,9,8
82,4,4
74,8,1
68,1,1
38,8,2
2,8,6
1,5,4
97,8,3
9,5,2
25,5,4
45,4,4
32,9,8
8,9,4
3,6,4
17,8,4
5,3,1
89,9,2
12,8,4
25,6,4
7,9,1
79,8,1
