Constraint Begin: 
(forall <y> elem_1 in start:
   exists <x> elem_2 in start:
     (>= (str.to.int elem_1) (str.to.int elem_2)) and
forall <y> elem_0 in start:
  exists <z> elem_3 in start:
    (>= (str.to.int elem_0) (str.to.int elem_3)))
Constraint End.
1,8,8
4,4,1
5,8,4
8,8,8
4,5,1
4,6,2
1,2,1
2,5,1
2,8,4
1,9,4
1,2,2
4,8,8
1,8,4
1,1,1
2,6,1
4,8,4
5,8,8
2,9,8
2,4,1
8,8,4
8,9,4
4,9,1
8,9,8
9,9,4
3,4,1
2,4,4
1,9,8
1,4,1
2,2,2
4,9,8
2,2,1
2,8,8
2,3,2
4,7,4
1,4,2
2,6,2
6,8,8
1,3,1
3,8,4
3,8,8
7,8,8
8,9,1
2,4,2
4,4,4
3,4,2
2,6,4
4,7,1
9,9,8
6,8,4
4,4,2
4,6,1
1,4,4
5,8,2
1,9,2
4,5,4
7,8,4
4,6,4
8,8,1
3,4,4
8,8,2
4,9,4
2,7,1
1,5,4
5,9,1
4,8,1
4,5,2
1,5,2
1,8,2
2,9,4
6,8,2
2,5,2
2,3,1
1,9,1
3,6,1
2,8,1
2,9,1
2,5,4
7,9,8
1,3,2
4,7,2
1,6,4
1,6,2
2,8,2
1,8,1
8,9,2
4,8,2
2,9,3
7,8,2
4,9,2
9,9,2
