Constraint Begin: 
(forall <y> elem_1 in start:
   exists <z> elem_2 in start:
     (>= (str.to.int elem_1) (str.to.int elem_2)) and
forall <x> elem_0 in start:
  exists <y> elem_3 in start:
    (> (str.to.int elem_0) (str.to.int elem_3)))
Constraint End.
9,8,4
9,8,1
8,4,4
3,2,2
12,9,8
9,8,8
8,3,1
8,6,4
8,2,2
8,4,2
14,9,8
9,8,6
2,1,1
8,1,1
8,4,1
8,5,4
9,8,2
9,8,3
11,9,4
18,9,8
12,9,2
9,8,5
8,4,3
9,8,7
11,9,1
11,9,8
11,9,2
3,2,1
12,9,4
12,9,1
8,2,1
18,9,4
8,7,4
8,7,2
12,9,9
14,9,1
14,9,2
8,6,1
88,9,4
8,5,2
18,9,1
4,1,1
8,3,2
84,9,1
8,5,1
18,9,9
14,9,4
18,9,2
48,9,8
8,7,1
82,9,8
14,9,9
8,6,2
