ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<x>"), ))))
8,8,9
8,1,9
8,8,9
8,1,9
8,8,9
1,1,4
8,8,9
8,8,9
9,8,12
8,1,9
8,1,9
8,8,9
8,8,9
4,2,8
9,8,11
8,1,9
8,8,9
8,2,9
5,4,8
1,1,8
8,1,9
4,1,8
8,8,9
8,1,9
4,1,8
5,1,8
9,8,14
8,8,9
4,4,8
4,1,8
4,4,8
1,1,2
4,1,8
2,1,8
2,1,3
8,1,9
9,8,12
8,8,9
9,8,18
8,4,9
8,1,9
1,1,8
8,1,9
4,2,8
9,8,11
8,1,9
8,1,9
8,1,9
5,2,8
8,1,9
8,1,9
2,1,3
8,8,9
2,1,8
5,4,8
8,8,9
4,2,8
2,1,8
4,1,8
9,1,14
8,2,9
8,4,9
8,8,9
8,8,9
8,8,9
8,1,9
8,1,9
4,1,8
1,1,8
8,8,9
4,4,8
8,8,9
8,8,9
8,8,9
9,8,11
8,8,9
8,3,9
8,1,9
4,1,8
8,8,9
4,1,8
5,4,8
2,1,8
8,1,9
4,1,8
2,1,3
8,8,9
8,1,9
9,8,14
5,2,8
8,8,9
8,8,9
3,2,8
1,1,2
9,8,12
8,1,9
5,4,8
8,2,9
4,1,8
2,1,3
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<z>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<y>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<x>"), BoundVariable("elem_3", "<y>"), ))))
