ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
8,8,2
9,9,8
2,4,1
9,9,1
9,9,8
9,9,8
2,8,1
4,8,2
9,9,8
4,8,2
2,8,1
8,8,2
8,8,2
9,9,8
2,8,1
9,9,8
8,8,2
6,8,4
9,9,8
9,9,1
9,9,8
9,9,8
8,8,1
9,9,8
9,9,1
4,8,1
9,9,4
2,8,1
8,8,2
9,9,8
2,8,1
8,8,1
9,9,8
9,9,8
9,9,8
8,8,2
8,8,2
4,8,2
9,9,8
2,8,1
8,8,1
2,8,1
9,9,8
2,8,1
9,9,8
8,8,1
9,9,8
9,9,8
9,9,1
4,8,2
6,8,2
9,9,8
9,9,8
3,3,1
9,9,8
4,8,2
8,8,2
8,8,1
2,8,1
8,8,1
2,2,1
9,9,8
2,8,1
9,9,8
2,8,1
9,9,8
2,8,1
2,8,1
2,8,1
2,8,1
8,8,2
8,8,1
2,8,1
4,8,1
8,8,4
9,9,8
9,9,8
2,2,1
9,9,4
8,8,4
8,8,2
9,9,8
2,8,1
7,8,1
8,8,1
8,8,2
8,8,1
8,8,1
2,2,1
2,8,1
4,8,2
8,8,2
8,8,1
2,8,1
2,8,1
9,9,8
8,8,2
8,8,1
2,8,1
3,8,1
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
2,8,1
8,8,1
9,9,8
2,8,1
8,8,4
9,9,8
8,8,2
9,9,8
9,9,8
9,9,8
8,8,1
9,9,8
8,8,1
9,9,8
9,9,8
2,8,1
8,8,1
9,9,8
2,8,1
8,8,2
8,8,1
2,8,1
2,8,1
9,9,8
8,8,1
2,8,1
2,8,1
2,8,1
9,9,8
9,9,8
9,9,8
9,9,8
9,9,8
9,9,8
8,8,2
9,9,8
8,8,4
8,8,1
9,9,8
9,9,8
8,8,2
2,8,1
2,8,1
2,8,1
2,8,1
9,9,1
6,8,2
8,8,1
9,9,8
8,8,4
9,9,1
8,8,2
9,9,8
9,9,8
9,9,1
2,8,1
3,8,1
8,8,4
8,8,2
8,8,4
8,8,4
9,9,8
9,9,8
2,8,1
8,8,1
8,8,1
2,8,1
9,9,8
8,8,2
8,8,2
2,8,1
2,8,1
9,9,8
2,8,1
4,8,1
2,8,1
9,9,8
9,9,8
2,8,1
2,2,1
8,8,2
4,8,1
8,8,2
9,9,8
2,2,1
2,4,1
9,9,8
9,9,8
2,8,1
8,8,1
9,9,8
8,8,2
2,8,1
8,8,1
9,9,8
6,8,2
9,9,8
9,9,8
9,9,8
8,8,1
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
9,9,1
9,9,8
8,8,2
8,8,1
2,8,1
9,9,8
9,9,8
8,8,2
4,8,1
9,9,8
2,8,1
8,8,2
2,8,1
9,9,8
2,2,1
9,9,8
8,8,1
2,8,1
9,9,8
8,8,1
4,8,1
8,8,4
2,8,1
4,8,2
2,8,1
2,8,1
8,8,1
2,8,1
2,2,1
6,8,2
4,8,2
8,8,4
8,8,4
8,8,4
8,8,1
2,8,1
9,9,8
2,8,1
8,8,2
8,8,2
9,9,8
8,8,1
8,8,2
2,8,1
9,9,8
8,8,4
4,8,2
2,2,1
9,9,8
3,3,1
6,8,2
9,9,8
9,9,8
9,9,8
9,9,8
9,9,8
8,8,4
9,9,8
2,2,1
8,8,4
8,8,4
8,8,2
6,8,2
8,8,2
4,8,1
2,8,1
9,9,8
2,2,1
9,9,8
2,8,1
9,9,8
9,9,8
8,8,4
2,8,1
8,8,2
9,9,8
3,3,1
6,8,2
9,9,8
8,8,1
9,9,8
2,2,1
8,8,2
2,8,1
2,8,1
9,9,8
9,9,8
9,9,8
8,8,1
2,8,1
2,8,1
8,8,4
8,8,4
9,9,8
2,8,1
8,8,4
2,8,1
2,8,1
4,8,1
8,8,1
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
9,9,8
9,9,8
4,8,1
9,9,8
8,8,4
9,9,8
8,8,4
9,9,8
4,8,1
9,9,8
9,9,1
4,8,1
2,8,1
8,8,1
9,9,8
5,8,2
9,9,8
8,8,1
9,9,8
4,8,1
4,8,1
9,9,8
8,8,1
8,8,2
8,8,4
9,9,8
2,8,1
9,9,8
9,9,8
8,8,2
8,8,1
9,9,1
9,9,8
8,8,4
9,9,8
2,2,1
8,8,2
5,8,4
9,9,8
9,9,8
9,9,8
8,8,1
2,8,1
2,8,1
9,9,8
2,8,1
8,8,2
2,8,1
2,8,1
9,9,8
9,9,8
8,8,4
7,8,2
8,8,2
9,9,8
2,8,1
9,9,8
5,8,4
2,8,1
2,8,1
2,8,1
2,8,1
8,8,4
8,8,2
2,8,1
8,8,1
9,9,8
5,8,4
9,9,8
9,9,8
2,8,1
2,8,1
9,9,8
9,9,8
9,9,8
8,8,1
8,8,2
2,8,1
2,8,1
2,8,1
8,8,2
8,8,1
2,8,1
2,8,1
2,8,1
9,9,8
8,8,1
4,8,1
9,9,8
9,9,8
9,9,8
8,8,4
9,9,8
8,8,4
5,8,1
9,9,8
9,9,2
8,8,2
9,9,8
8,8,2
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
8,8,4
2,8,1
2,8,1
2,8,1
8,8,1
2,8,1
2,8,1
4,8,1
9,9,8
8,8,4
8,8,1
8,8,1
9,9,8
8,8,4
2,8,1
9,9,8
9,9,8
8,8,1
9,9,8
8,8,2
9,9,8
8,8,2
2,8,1
3,3,2
3,8,1
2,8,1
8,8,2
8,8,1
8,8,4
6,8,2
9,9,8
2,8,1
2,8,1
9,9,8
9,9,8
9,9,8
8,8,1
9,9,8
9,9,8
8,8,1
9,9,8
9,9,8
4,8,1
9,9,8
2,8,1
8,8,4
8,8,4
9,9,8
8,8,2
9,9,8
3,8,2
9,9,8
8,8,1
8,8,1
5,8,4
9,9,8
2,8,1
8,8,4
9,9,8
2,8,1
4,8,2
2,8,1
9,9,8
2,8,1
9,9,8
2,8,1
2,2,1
3,3,1
2,8,1
2,8,1
9,9,8
2,8,1
8,8,2
8,8,2
8,8,4
9,9,8
6,8,2
9,9,8
2,4,1
2,8,1
2,8,1
9,9,8
2,8,1
4,8,2
9,9,8
9,9,8
9,9,8
9,9,8
2,8,1
9,9,8
9,9,8
8,8,4
9,9,8
2,8,1
9,9,8
2,8,1
2,8,1
9,9,8
8,8,1
9,9,8
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
2,8,1
2,8,1
9,9,8
9,9,8
8,8,2
2,8,1
4,8,1
2,8,1
9,9,8
9,9,8
2,8,1
8,8,1
8,8,1
9,9,8
9,9,8
2,8,1
2,8,1
2,8,1
2,8,1
4,8,1
9,9,8
2,2,1
9,9,8
9,9,8
9,9,8
2,8,1
8,8,1
2,8,1
2,8,1
2,8,1
9,9,8
9,9,8
9,9,8
8,8,1
8,8,2
9,9,8
2,8,1
8,8,2
4,8,1
8,8,4
9,9,8
9,9,8
9,9,8
9,9,8
8,8,2
4,8,1
2,8,1
2,8,1
8,8,2
2,8,1
9,9,8
4,8,1
2,8,1
9,9,8
9,9,8
3,8,2
2,8,1
2,2,1
2,8,1
8,8,4
9,9,8
2,8,1
2,8,1
9,9,8
2,8,1
9,9,8
2,8,1
2,8,1
9,9,1
9,9,8
9,9,8
9,9,8
2,8,1
9,9,8
9,9,8
8,8,1
9,9,8
2,8,1
9,9,8
9,9,8
9,9,8
9,9,8
9,9,8
9,9,8
2,8,1
9,9,8
8,8,2
2,8,1
9,9,8
2,8,1
8,8,2
2,8,1
2,2,1
8,8,2
8,8,1
4,8,1
2,8,1
8,8,1
2,8,1
9,9,8
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
2,8,1
2,8,1
2,8,1
8,8,1
8,8,1
9,9,8
8,8,4
2,8,1
9,9,8
8,8,2
2,8,1
2,8,1
9,9,8
2,8,1
8,8,1
2,8,1
2,8,1
2,4,1
8,8,2
8,8,2
9,9,8
9,9,8
9,9,8
2,8,1
8,8,2
2,8,1
8,8,2
9,9,8
6,8,1
9,9,8
2,8,1
2,8,1
9,9,8
6,8,2
8,8,1
2,2,1
2,8,1
2,2,1
9,9,8
2,8,1
